"Authors","Title","Source Title","Abstract","Publication Year","Early Access Date","DOI","UT (Unique WOS ID)"
"Samanta, I; Bandyopadhyay, S","Mycobacterium","ANTIMICROBIAL RESISTANCE IN AGRICULTURE: PERSPECTIVE, POLICY AND MITIGATION",NA,"2020",NA,"10.1016/B978-0-12-815770-1.00025-0","WOS:000533777900027"
"Araos, R; Munita, JM; Arias, CA","Antimicrobial Resistance: Selection vs. Induction","ANTIMICROBIAL STEWARDSHIP: PRINCIPLES AND PRACTICE",NA,"2017",NA,NA,"WOS:000411812700007"
"Kumar, N; Das, B; Patra, S","Drug Resistance in Tuberculosis: Nanomedicines at Rescue","ANTIMICROBIAL NANOARCHITECTONICS: FROM SYNTHESIS TO APPLICATIONS",NA,"2017",NA,"10.1016/B978-0-323-52733-0.00010-0","WOS:000429527400012"
"Désire, I; Cyrille, B; Florencia, D; Souba, D; Albert, Y; Valerie, BJT; Rebecca, C; Charlemagne, G; Tamboura, D; Rémy, M; Virginio, P; Simplice, KD; Martial, O; Jacques, S","Molecular diagnosis of Mycobacterium tuberculosis complex resistant to isoniazid and rifampicin in Burkina Faso","PAN AFRICAN MEDICAL JOURNAL",NA,"2015",NA,NA,"WOS:000376729500003"
"Cadmus, S; van Soolingen, D","Molecular Tools for Fast Identification of Resistance and Characterization of MDR/XDR-TB","TUBERCULOSIS: LABORATORY DIAGNOSIS AND TREATMENT STRATEGIES",NA,"2013",NA,NA,"WOS:000328399300010"
"Mathys, V; Mathema, B; Bifani, P","Genotypic Measures of Antibiotic Susceptibility","TUBERCULOSIS: LABORATORY DIAGNOSIS AND TREATMENT STRATEGIES",NA,"2013",NA,NA,"WOS:000328399300009"
"Cornett, EM; Campbell, EA; Gulenay, G; Peterson, E; Bhaskar, N; Kolpashchikov, DM","Molecular Logic Gates for DNA Analysis: Detection of Rifampin Resistance in M. tuberculosis DNA","ANGEWANDTE CHEMIE-INTERNATIONAL EDITION",NA,"2012",NA,"10.1002/anie.201203708","WOS:000308043900022"
"Therese, KL; Gayathri, R; Madhavan, HN","Molecular Biological Techniques for Detection of Multidrug Resistant Tuberculosis (MDR) and Extremely Drug Resistant Tuberculosis (XDR) in Clinical Isolates of Mycobacterium tuberculosis","UNDERSTANDING TUBERCULOSIS - GLOBAL EXPERIENCES AND INNOVATIVE APPROACHES TO THE DIAGNOSIS",NA,"2012",NA,NA,"WOS:000374243100023"
"Chaoui, I; Abid, M; El Messaoudi, MD; El Mzibri, M","Detection of Mycobacterium tuberculosis and Drug Resistance: Opportunies and Challenges in Morocco","UNDERSTANDING TUBERCULOSIS - GLOBAL EXPERIENCES AND INNOVATIVE APPROACHES TO THE DIAGNOSIS",NA,"2012",NA,NA,"WOS:000374243100024"
"Müntener, CR; Mühlemann, K; Perreten, V","Comment regarding Antibiotic treatments of a methicillin-resistant Staphylococcus pseudintermedius infection in a dog: A case presentation by Decristophoris et al., Schweiz. Arch. Tierheilk. 2011, 153: 405 409","SCHWEIZER ARCHIV FUR TIERHEILKUNDE",NA,"2012",NA,"10.1024/0036-7281/a000315","WOS:000302756800006"
"Heifets, L; Cangelosi, G","Drug Resistance Assays for Mycobacterium tuberculosis","ANTIMICROBIAL DRUG RESISTANCE, VOL 2: CLINICAL AND EPIDEMIOLOGICAL ASPECTS",NA,"2009",NA,"10.1007/978-1-60327-595-8_35","WOS:000268730200035"
"Al-Mutairi, N; Ahmad, S; Mokaddas, E","Performance of the Genotype MTBDR assay for molecular detection of multidrug-resistant strains of Mycobacterium tuberculosis","ANNALS OF SAUDI MEDICINE",NA,"2008",NA,"10.5144/0256-4947.2008.203","WOS:000257556000009"
"Dubiley, S; Mayorova, A; Ignatova, A; Kirillov, E; Stepanshina, VE; Kolesnikov, A; Shemyakin, I","New PCR-Based assay for detection of common mutations associated with rifampin and isoniazid resistance in Mycobacterium tuberculosis","CLINICAL CHEMISTRY",NA,"2005",NA,"10.1373/clinchem.2004.037309","WOS:000226717600024"
"Mokaddas, E; Ahmad, S; Abal, AT; Al-Shami, AS","Molecular fingerprinting reveals familial transmission of rifampin-resistant tuberculosis in Kuwait","ANNALS OF SAUDI MEDICINE",NA,"2005",NA,"10.5144/0256-4947.2005.150","WOS:000228826200014"
"Tesic, J; Lepsanovic, Z; Mirovic, V","Ratio of loading dye to PCR product affects sensitivity of single-stranded conformational polymorphism analysis","BIOTECHNIQUES",NA,"2003",NA,"10.2144/03346bm09","WOS:000183429700010"
"Soualhine, H; Benlemlih, M; Oudghiri, N; El Messaoudi, D; Timinouni, M","Rapid detection of rifampicin-resistance mutations in multidrug-resistant strains of mycobacterium tuberculosis in Morocco","EUROPEAN JOURNAL OF CLINICAL MICROBIOLOGY & INFECTIOUS DISEASES",NA,"2001",NA,"10.1007/s100960100560","WOS:000171300600018"
"Matsiota-Bernard, P; Vrioni, G; Vogiatzakis, E; Marinis, E","Routine use of rapid molecular methods to detect antibiotic resistance in Mycobacterium tuberculosis","EUROPEAN JOURNAL OF CLINICAL MICROBIOLOGY & INFECTIOUS DISEASES",NA,"2001",NA,NA,"WOS:000168112600018"
