Species,Strain,RefStrain,Gene,Assembly_ID,FASTA_name,Origen,NCBI Reference sequence,Comments
Acinetobacter baumannii,K09-14,TRUE,rpoB,ASM863263v1,rpoB_Acinetobacter_baumannii_K09-14,"NZ_CP043953.1 Acinetobacter baumannii strain K09-14 chromosome, complete genome",NZ_CP043953.1,
Acinetobacter baylyi,AB3,FALSE,rpoB,not provided,rpoB_Acinetobacter_baylyi_AB3,in-house assembly,not provided,
Acinetobacter baylyi,ADP1,TRUE,rpoB,ASM4684v1,rpoB_Acinetobacter_baylyi_ADP1,"NC_005966.1 Acinetobacter baylyi ADP1, complete sequence",NC_005966.1,
Bacillus anthracis,Ames Ancestor,TRUE,rpoB,ASM844v1,rpoB_Bacillus_anthracis_Ames_Ancestor,"NC_007530.2 Bacillus anthracis str. 'Ames Ancestor', complete sequence",NC_007530.2,
Bacillus cereus,FORC_047,TRUE,rpoB,ASM222028v1,rpoB_Bacillus_cereus_FORC_047,"NZ_CP017060.1 Bacillus cereus strain FORC_047 chromosome, complete genome",NZ_CP017060.1,
Bacillus subtilis,168,TRUE,rpoB,ASM904v1,rpoB_Bacillus_subtilis_168,NC_000964.3 Bacillus subtilis subsp. subtilis str. 168 complete genome,NC_000964.3,
Bacillus velezensis,JS25R,TRUE,rpoB,ASM76955v1,rpoB_Bacillus_velezensis_JS25R,"NZ_CP009679.1:117191-120772 Bacillus velezensis strain JS25R chromosome, complete genome",NZ_CP009679.1,
Bifidobacterium adolescentis,"1,11",TRUE,rpoB,ASM303090v1,rpoB_Bifidobacterium_adolescentis_1-11,"CP028341.1 Bifidobacterium adolescentis strain 1-11 chromosome, complete genome",CP028341.1 ,
Bifidobacterium breve,BR3,TRUE,rpoB,ASM128142v1,rpoB_Bifidobacterium_breve_BR3,"NZ_CP010413.1 Bifidobacterium breve strain BR3 chromosome, complete genome",NZ_CP010413.1,
Borrelia burgdorferi,Bol26,TRUE,rpoB,ASM18157v2,rpoB_Borrelia_burgdorferi_Bol26,"NC_012512.1 Borrelia_burgdorferi Bol26, complete sequence",NC_012512.1 ,
Brucella abortus,2308,TRUE,rpoB,ASM5400v1,rpoB_Brucella_abortus_2308,"NC_007618.1 Brucella abortus 2308 chromosome I, complete sequence",NC_007618.1,
Brucella melitensis,16M,TRUE,rpoB,ASM712v1,rpoB_Brucella_melitensis_M16,"NC_003317.1 Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence",NC_003317.1,
Brucella suis,1330,TRUE,rpoB,ASM750v1,rpoB_Brucella_suis_1330,"NC_004310.3 Brucella suis 1330 chromosome I, complete sequence",NC_004310.3 ,
Burkholderia vietnamiensis,FL-2-3-10-S3-D0,TRUE,rpoB,ASM152370v1,rpoB_Burkholderia_vietnamiensis_FL-2-3-10-S3-D0,"NZ_LOWL01000001.1 Burkholderia vietnamiensis strain FL-2-3-10-S3-D0, whole genome shotgun sequence",NZ_LOWL01000001.1,
Chlamydia trachomatis,D/UW-3/CX,TRUE,rpoB,ASM872v1,rpoB_Chlamydia_trachomatis_D/UW-3/CX,"NC_000117.1 Chlamydia trachomatis D/UW-3/CX chromosome, complete genome",NC_000117.1,
Chlamydophila pneumoniae,TW-183,TRUE,rpoB,ASM720v1,rpoB_Chlamydophila_pneumoniae_TW-183,"NC_005043.1:91755-95513 Chlamydia pneumoniae TW-183, complete sequence",NC_005043.1,
Cutibacterium acnes,HL096PA1,TRUE,rpoB,ASM37670v1,rpoB_Cutibacterium_acnes_HL096PA1,"NC_021085.1 Cutibacterium acnes HL096PA1, complete sequence",NC_021085.1,
Deinococcus radiodurans,ATCC 13939,TRUE,rpoB,ASM2054668v1,rpoB_Deinococcus_radiodurans_ATCC_13939,NZ_CP038663.1 Deinococcus radiodurans ATCC 13939,NZ_CP038663.1,
Enterococcus faecalis,T5,TRUE,rpoB,Ente_faec_T5_V1,rpoB_Enterococcus_faecalis_T5 ,NZ_KB944666.1 Enterococcus faecalis EnGen0336 strain T5 acAro-supercont1.1,NZ_KB944666.1,
Enterococcus faecium,SRR24,TRUE,rpoB,ASM973400v2,rpoB_Enterococcus_faecium_SRR24,"NZ_CP038996.1 Enterococcus faecium strain SRR24 chromosome, complete genome",NZ_CP038996.1,
Escherichia coli,MG1655,TRUE,rpoB,ASM584v2,rpoB_Escherichia_coli_MG1655,"NC_000913.3 Escherichia coli str. K-12 substr. MG1655, complete genome",NC_000913.3,
Haemophilus influenzae,477,TRUE,rpoB,ASM93157v1,rpoB_Haemophilus_influenzae_477,"NZ_CP007470.1 Haemophilus influenzae strain 477 chromosome, complete genome",NZ_CP007470.1,
Helicobacter pylori,MT5135,TRUE,rpoB,ASM1782153v1,rpoB_Helicobacter_pylori_MT5135,"NZ_CP071982.1 Helicobacter pylori strain MT5135 chromosome, complete genome",NZ_CP071982.1 ,
Lactiplantibacillus plantarum,SRCM100442,TRUE,rpoB,ASM326940v1,rpoB_Lactiplantibacillus_plantarum_SRCM100442,"NZ_CP028221.1 Lactiplantibacillus plantarum strain SRCM100442 chromosome, complete genome",NZ_CP028221.1,
Legionella bozemanii,NCTC11368,TRUE,rpoB,48853_H02,rpoB_Legionella_bozemanii_NCTC11368,"NZ_UGGY01000007.1 Legionella bozemanii strain NCTC11368, whole genome shotgun sequence",NZ_UGGY01000007.1 ,
Legionella longbeachae,NSW150,TRUE,rpoB,ASM9178v1,rpoB_Legionella_longbeachae_NSW150,"NC_013861.1 Legionella longbeachae NSW150, complete sequence",NC_013861.1 ,
Legionella micdadei,ATCC 33218,TRUE,rpoB,LMI,rpoB_Legionella_micdadei_ATCC_33218,"NZ_LN614830.1 Legionella micdadei strain ATCC 33218 chromosome I, complete sequence",NZ_LN614830.1 ,
Legionella pneumophila,C9_S,TRUE,rpoB,ASM175308v1,rpoB_Legionella_pneumophila_C9_S,"NZ_CP015941.1 Legionella pneumophila strain C9_S chromosome, complete genome",NZ_CP015941.1 ,
Leptospira biflexa,strain 'Patoc 1 ,TRUE,rpoB,ASM1768v1,rpoB_Leptospira_biflexa_Patoc1 ,"NC_010602.1 Leptospira biflexa serovar Patoc strain 'Patoc 1 (Paris)' , complete sequence",NC_010602.1,
Leptospira interrogans,FDAARGOS_203,TRUE,rpoB,ASM207349v2,rpoB_Leptospira_interrogans_FDAARGOS_203,"NZ_CP020414.2 Leptospira interrogans serovar Copenhageni strain FDAARGOS_203, complete genome",NZ_CP020414.2,
Listeria monocytogenes,EGD-e,TRUE,rpoB,ASM19603v1,rpoB_Listeria_monocytogenes_EGD-e,"NC_003210.1 Listeria monocytogenes EGD-e chromosome, complete genome",NC_003210.1,
